,x,y,z,global,local
0,0.625029,-0.192548,-0.756482,18,0
1,0.672672,-0.152061,-0.724148,18,1
2,0.591865,-0.279403,-0.756062,18,2
3,0.572598,-0.177381,-0.800417,18,3
4,0.649267,-0.314435,-0.69252,18,4
5,0.521725,-0.218466,-0.824667,18,5
6,0.558449,-0.113248,-0.821772,18,6
7,0.720758,-0.123998,-0.682006,18,7
8,0.634872,-0.379926,-0.672751,18,8
9,0.677434,-0.395633,-0.620127,18,9
10,0.68666,-0.444902,-0.574944,18,10
11,0.761753,-0.147386,-0.63088,18,11
12,0.733886,-0.405141,-0.545226,18,12
13,0.582593,-0.049829,-0.811235,18,13
14,0.786238,-0.087117,-0.611752,18,14
15,0.817828,-0.121825,-0.56242,18,15
16,0.749783,-0.215685,-0.625544,18,16
17,0.635783,-0.479448,-0.604904,18,17
18,0.546566,-0.331062,-0.769197,18,18
19,0.74828,-0.342655,-0.568035,18,19
20,0.579586,-0.404238,-0.707581,18,20
21,0.550254,-0.463911,-0.694268,18,21
22,0.487775,-0.347437,-0.800852,18,22
23,0.430816,-0.376561,-0.820122,18,23
24,0.50442,-0.09516,-0.858199,18,24
25,0.433077,-0.31319,-0.845196,18,25
26,0.458038,-0.425097,-0.7807,18,26
27,0.697792,-0.205707,-0.686127,18,27
28,0.722792,-0.305582,-0.619831,18,28
29,0.620095,0.000412,-0.784526,18,29
30,0.678465,-0.083166,-0.72991,18,30
0,-0.745312,-0.555839,0.368175,17,0
1,-0.720687,-0.623732,0.302605,17,1
2,-0.802191,-0.509587,0.311145,17,2
3,-0.733057,-0.526607,0.43048,17,3
4,-0.68414,-0.562567,0.464188,17,4
5,-0.709816,-0.660779,0.243992,17,5
6,-0.832102,-0.448324,0.326516,17,6
7,-0.830931,-0.498034,0.248024,17,7
8,-0.663271,-0.691648,0.285823,17,8
9,-0.739838,-0.647664,0.18213,17,9
10,-0.680103,-0.7052,0.200384,17,10
11,-0.625871,-0.700206,0.343507,17,11
12,-0.777731,-0.476995,0.409403,17,12
13,-0.67232,-0.526443,0.520426,17,13
14,-0.614729,-0.675534,0.407138,17,14
15,-0.842477,-0.393993,0.367427,17,15
16,-0.818884,-0.540408,0.193363,17,16
17,-0.867946,-0.407934,0.2833,17,17
18,-0.760084,-0.639266,0.116666,17,18
19,-0.769734,-0.598578,0.221843,17,19
20,-0.856604,-0.483698,0.179629,17,20
21,-0.885691,-0.422665,0.192111,17,21
22,-0.897352,-0.349061,0.270028,17,22
23,-0.807092,-0.410153,0.424708,17,23
24,-0.753771,-0.458146,0.471096,17,24
25,-0.570151,-0.723183,0.389789,17,25
26,-0.760034,-0.64794,0.050229,17,26
27,-0.829417,-0.544406,0.125257,17,27
28,-0.673851,-0.476596,0.564607,17,28
29,-0.802603,-0.594808,0.045083,17,29
0,-0.645168,0.76399,0.008768,16,0
1,-0.590265,0.807091,0.013841,16,1
2,-0.561744,0.823888,0.075183,16,2
