,coverage,num,experiment
0,0.029955539698311235,79,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
1,0.028673524062184107,79,uniform_biased_RRT_biased_disconnected_no_filter_testing
2,0.03042686735434154,79,uniform_biased___disconnected_testing
3,0.019321230534392875,79,uniform_biased_RRT_biased_disconnected_filter_wide_testing
4,0.05839096005127401,79,uniform_biased_grid-walk_biased_disconnected_single_testing
5,0.01765881066174498,79,uniform_biased_RRT_biased_disconnected_filter_testing
6,0.020606644886048225,79,uniform_biased_grid-walk_biased_disconnected_multiple_testing
7,0.024746628858911573,93,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
8,0.0247959462629757,93,uniform_biased_RRT_biased_disconnected_no_filter_testing
9,0.029114308180138302,93,uniform_biased___disconnected_testing
10,0.018966946702035466,93,uniform_biased_RRT_biased_disconnected_filter_wide_testing
11,0.06345544872953483,93,uniform_biased_grid-walk_biased_disconnected_single_testing
12,0.01784008525149625,93,uniform_biased_RRT_biased_disconnected_filter_testing
13,0.0191513592892877,93,uniform_biased_grid-walk_biased_disconnected_multiple_testing
14,0.02671808688041514,61,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
15,0.03600239156385409,61,uniform_biased_RRT_biased_disconnected_no_filter_testing
16,0.02933905848681534,61,uniform_biased___disconnected_testing
17,0.021014561413552207,61,uniform_biased_RRT_biased_disconnected_filter_wide_testing
18,0.05409695272426447,61,uniform_biased_grid-walk_biased_disconnected_single_testing
19,0.018131112205940863,61,uniform_biased_RRT_biased_disconnected_filter_testing
20,0.017712216353070045,61,uniform_biased_grid-walk_biased_disconnected_multiple_testing
21,0.026716517294446504,24,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
22,0.04967775398144886,24,uniform_biased_RRT_biased_disconnected_no_filter_testing
23,0.029534395871575338,24,uniform_biased___disconnected_testing
24,0.02048884103582222,24,uniform_biased_RRT_biased_disconnected_filter_wide_testing
25,0.06108375110310752,24,uniform_biased_grid-walk_biased_disconnected_single_testing
26,0.01850200250643675,24,uniform_biased_RRT_biased_disconnected_filter_testing
27,0.016927466596933106,24,uniform_biased_grid-walk_biased_disconnected_multiple_testing
28,0.021241805290592036,98,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
29,0.04372725360073748,98,uniform_biased_RRT_biased_disconnected_no_filter_testing
30,0.029622286692559875,98,uniform_biased___disconnected_testing
31,0.020674398585309853,98,uniform_biased_RRT_biased_disconnected_filter_wide_testing
32,0.06825277076750699,98,uniform_biased_grid-walk_biased_disconnected_single_testing
33,0.019031564295403886,98,uniform_biased_RRT_biased_disconnected_filter_testing
34,0.01865529979183269,98,uniform_biased_grid-walk_biased_disconnected_multiple_testing
35,0.028225260871559226,67,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
36,0.02275160391644826,67,uniform_biased_RRT_biased_disconnected_no_filter_testing
37,0.029000135600295438,67,uniform_biased___disconnected_testing
38,0.020494210343333232,67,uniform_biased_RRT_biased_disconnected_filter_wide_testing
39,1.511121862903148,67,uniform_biased_grid-walk_biased_disconnected_single_testing
40,0.020881035091153504,67,uniform_biased_RRT_biased_disconnected_filter_testing
41,0.018092888603312613,67,uniform_biased_grid-walk_biased_disconnected_multiple_testing
42,0.022787249619665283,45,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
43,0.04012627945283236,45,uniform_biased_RRT_biased_disconnected_no_filter_testing
44,0.028776181918747937,45,uniform_biased___disconnected_testing
45,0.020221448527582453,45,uniform_biased_RRT_biased_disconnected_filter_wide_testing
46,0.05907904814165778,45,uniform_biased_grid-walk_biased_disconnected_single_testing
47,0.01981182424243115,45,uniform_biased_RRT_biased_disconnected_filter_testing
48,0.017798956385503547,45,uniform_biased_grid-walk_biased_disconnected_multiple_testing
49,0.02173793281431609,14,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
50,0.03330700375303635,14,uniform_biased_RRT_biased_disconnected_no_filter_testing
51,0.030385958924557782,14,uniform_biased___disconnected_testing
52,0.020390335289524508,14,uniform_biased_RRT_biased_disconnected_filter_wide_testing
53,0.059692890574440195,14,uniform_biased_grid-walk_biased_disconnected_single_testing
54,0.0183406916538429,14,uniform_biased_RRT_biased_disconnected_filter_testing
55,0.01748110382490052,14,uniform_biased_grid-walk_biased_disconnected_multiple_testing
56,0.0509205055574281,50,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
57,0.03909123272158788,50,uniform_biased_RRT_biased_disconnected_no_filter_testing
58,0.028985666500417107,50,uniform_biased___disconnected_testing
59,0.0207073074132552,50,uniform_biased_RRT_biased_disconnected_filter_wide_testing
60,0.062017555603839335,50,uniform_biased_grid-walk_biased_disconnected_single_testing
61,0.01786617401174515,50,uniform_biased_RRT_biased_disconnected_filter_testing
62,0.019543036274817308,50,uniform_biased_grid-walk_biased_disconnected_multiple_testing
63,0.026701628214092735,46,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
64,0.030658732770420295,46,uniform_biased_RRT_biased_disconnected_no_filter_testing
65,0.028506168762246493,46,uniform_biased___disconnected_testing
66,0.022066874923366106,46,uniform_biased_RRT_biased_disconnected_filter_wide_testing
67,0.06323042037419893,46,uniform_biased_grid-walk_biased_disconnected_single_testing
68,0.01898090799251373,46,uniform_biased_RRT_biased_disconnected_filter_testing
69,0.01763834221350566,46,uniform_biased_grid-walk_biased_disconnected_multiple_testing
70,0.03741638456182686,81,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
71,0.03180623565373691,81,uniform_biased_RRT_biased_disconnected_no_filter_testing
72,0.029578033017817352,81,uniform_biased___disconnected_testing
73,0.021604939011702483,81,uniform_biased_RRT_biased_disconnected_filter_wide_testing
74,0.060320650171491595,81,uniform_biased_grid-walk_biased_disconnected_single_testing
75,0.019550863085555027,81,uniform_biased_RRT_biased_disconnected_filter_testing
76,0.01773318158479094,81,uniform_biased_grid-walk_biased_disconnected_multiple_testing
77,0.04189457060425857,37,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
78,0.024669068308099652,37,uniform_biased_RRT_biased_disconnected_no_filter_testing
79,0.02885251969756695,37,uniform_biased___disconnected_testing
80,0.019074216029040747,37,uniform_biased_RRT_biased_disconnected_filter_wide_testing
81,0.06530622134704134,37,uniform_biased_grid-walk_biased_disconnected_single_testing
82,0.0188138788787619,37,uniform_biased_RRT_biased_disconnected_filter_testing
83,0.016724145569456693,37,uniform_biased_grid-walk_biased_disconnected_multiple_testing
84,0.029225053000525567,13,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
85,0.03335838091075505,13,uniform_biased_RRT_biased_disconnected_no_filter_testing
86,0.030315593493211248,13,uniform_biased___disconnected_testing
87,0.02034859007336775,13,uniform_biased_RRT_biased_disconnected_filter_wide_testing
88,0.05972947450693856,13,uniform_biased_grid-walk_biased_disconnected_single_testing
89,0.029653576498809387,13,uniform_biased_RRT_biased_disconnected_filter_testing
90,0.02126625466761092,13,uniform_biased_grid-walk_biased_disconnected_multiple_testing
91,0.023676771765412913,90,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
92,0.032157431481416074,90,uniform_biased_RRT_biased_disconnected_no_filter_testing
93,0.029960151036741507,90,uniform_biased___disconnected_testing
94,0.01933174154123695,90,uniform_biased_RRT_biased_disconnected_filter_wide_testing
95,0.059123761977818524,90,uniform_biased_grid-walk_biased_disconnected_single_testing
96,0.017730283204554016,90,uniform_biased_RRT_biased_disconnected_filter_testing
97,0.018339920036813666,90,uniform_biased_grid-walk_biased_disconnected_multiple_testing
98,0.025087519248080725,6,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
99,0.026072571969069078,6,uniform_biased_RRT_biased_disconnected_no_filter_testing
100,0.02965727470114684,6,uniform_biased___disconnected_testing
101,0.020927507748815976,6,uniform_biased_RRT_biased_disconnected_filter_wide_testing
102,0.05683881560884878,6,uniform_biased_grid-walk_biased_disconnected_single_testing
103,0.018604121703279127,6,uniform_biased_RRT_biased_disconnected_filter_testing
104,0.016721877563483242,6,uniform_biased_grid-walk_biased_disconnected_multiple_testing
