,experiment,num,coverage
0,uniform_biased_grid-walk_biased_off_center_connected_multiple,76,0.001297882125305604
1,uniform_biased_grid-walk_biased_off_center_connected_multiple,22,0.001092193197063799
2,uniform_biased_grid-walk_biased_off_center_connected_multiple,66,0.0009232118815551998
3,uniform_biased_grid-walk_biased_off_center_connected_multiple,36,0.001114584323963403
4,uniform_biased_grid-walk_biased_off_center_connected_multiple,2,0.0010918975855296021
5,uniform_biased_grid-walk_biased_off_center_connected_multiple,49,0.0010953317501500002
6,uniform_biased_grid-walk_biased_off_center_connected_multiple,3,0.0011429364773532012
7,uniform_biased_grid-walk_biased_off_center_connected_multiple,78,0.001035729226740197
8,uniform_biased_grid-walk_biased_off_center_connected_multiple,80,0.0012115872940542045
9,uniform_biased_grid-walk_biased_off_center_connected_multiple,62,0.0010163261891904013
10,uniform_biased_grid-walk_biased_off_center_connected_multiple,12,0.001183513872305601
11,uniform_biased_grid-walk_biased_off_center_connected_multiple,88,0.0012199152179597989
12,uniform_biased_grid-walk_biased_off_center_connected_multiple,11,0.0013211003917260014
13,uniform_biased_grid-walk_biased_off_center_connected_multiple,23,0.0010810300024848012
14,uniform_biased_grid-walk_biased_off_center_connected_multiple,67,0.0010221916195681986
15,uniform_biased_grid-walk_biased_off_center_connected_multiple,14,0.0010659033606628013
16,uniform_biased_grid-walk_biased_off_center_connected_multiple,6,0.000892501368707397
17,uniform_biased_grid-walk_biased_off_center_connected_multiple,15,0.0011241471276085993
18,uniform_biased_grid-walk_biased_off_center_connected_multiple,25,0.0009485364905101984
19,uniform_biased_grid-walk_biased_off_center_connected_multiple,5,0.0009194461157400021
20,uniform_biased_grid-walk_biased_off_center_connected_multiple,55,0.0011996567086806024
21,uniform_biased_grid-walk_biased_off_center_connected_multiple,8,0.001058803575521401
22,uniform_biased_grid-walk_biased_off_center_connected_multiple,93,0.0009884384527779997
23,uniform_biased_grid-walk_biased_off_center_connected_multiple,72,0.0009720391712103994
24,uniform_biased_grid-walk_biased_off_center_connected_multiple,77,0.001047293507955399
25,uniform_biased_grid-walk_biased_off_center_connected_multiple,73,0.001122309697451998
26,uniform_biased_grid-walk_biased_off_center_connected_multiple,71,0.0009929166956692004
27,uniform_biased_grid-walk_biased_off_center_connected_multiple,99,0.0008992262714057999
28,uniform_biased_grid-walk_biased_off_center_connected_multiple,19,0.0009763520214629979
29,uniform_biased_grid-walk_biased_off_center_connected_multiple,51,0.0014258565849089983
30,uniform_biased_grid-walk_biased_off_center_connected_multiple,92,0.0013125417383846039
31,uniform_biased_grid-walk_biased_off_center_connected_multiple,42,0.001017390921181801
32,uniform_biased_grid-walk_biased_off_center_connected_multiple,53,0.0011213569415073992
33,uniform_biased_grid-walk_biased_off_center_connected_multiple,1,0.0010372774575838014
34,uniform_biased_grid-walk_biased_off_center_connected_multiple,68,0.0011516721611203962
35,uniform_biased_grid-walk_biased_off_center_connected_multiple,37,0.0010554279071457984
36,uniform_biased_grid-walk_biased_off_center_connected_multiple,18,0.0009949830199716002
37,uniform_biased_grid-walk_biased_off_center_connected_multiple,44,0.0011642274980696013
38,uniform_biased_grid-walk_biased_off_center_connected_multiple,-1,0.0011299099224602001
39,uniform_biased_grid-walk_biased_off_center_connected_multiple,83,0.0011845505361622029
40,uniform_biased_grid-walk_biased_off_center_connected_multiple,21,0.001170158412601394
41,uniform_biased_grid-walk_biased_off_center_connected_multiple,75,0.0011662085698563984
42,uniform_biased_grid-walk_biased_off_center_connected_multiple,91,0.0009293134898775982
43,uniform_biased_grid-walk_biased_off_center_connected_multiple,81,0.0009968442018907973
44,uniform_biased_grid-walk_biased_off_center_connected_multiple,45,0.0009921076288635995
45,uniform_biased_grid-walk_biased_off_center_connected_multiple,39,0.0012002220340550018
46,uniform_biased_grid-walk_biased_off_center_connected_multiple,34,0.0009907527581255971
47,uniform_biased_grid-walk_biased_off_center_connected_multiple,26,0.0011182319934184004
48,uniform_biased_grid-walk_biased_off_center_connected_multiple,35,0.0011051506487006022
49,uniform_biased_grid-walk_biased_off_center_connected_multiple,64,0.0010571694882925999
50,uniform_biased_grid-walk_biased_off_center_connected_multiple,47,0.0011530444662234038
51,uniform_biased_grid-walk_biased_off_center_connected_multiple,97,0.0012104537550093996
52,uniform_biased_grid-walk_biased_off_center_connected_multiple,9,0.0009799009988041992
53,uniform_biased_grid-walk_biased_off_center_connected_multiple,79,0.0011127489585972016
54,uniform_biased_grid-walk_biased_off_center_connected_multiple,28,0.001146663213426801
55,uniform_biased_grid-walk_biased_off_center_connected_multiple,41,0.0012356019509568007
56,uniform_biased_grid-walk_biased_off_center_connected_multiple,48,0.0010674835105417995
57,uniform_biased_grid-walk_biased_off_center_connected_multiple,60,0.001201486388365798
58,uniform_biased_grid-walk_biased_off_center_connected_multiple,57,0.001057877976896397
59,uniform_biased_grid-walk_biased_off_center_connected_multiple,65,0.0012557547627877988
60,uniform_biased_grid-walk_biased_off_center_connected_multiple,31,0.0010219256445190028
61,uniform_biased_grid-walk_biased_off_center_connected_multiple,87,0.0009526981169224044
62,uniform_biased_grid-walk_biased_off_center_connected_multiple,54,0.0011709469938756024
63,uniform_biased_grid-walk_biased_off_center_connected_multiple,43,0.001094227702985203
64,uniform_biased_grid-walk_biased_off_center_connected_multiple,50,0.0012036923648684038
65,uniform_biased_grid-walk_biased_off_center_connected_multiple,98,0.0013124266149435978
66,uniform_biased_grid-walk_biased_off_center_connected_multiple,94,0.001240728637962995
67,uniform_biased_grid-walk_biased_off_center_connected_multiple,90,0.000981613717078198
68,uniform_biased_grid-walk_biased_off_center_connected_multiple,24,0.0011678404591607978
69,uniform_biased_grid-walk_biased_off_center_connected_multiple,27,0.0009972376444844023
70,uniform_biased_grid-walk_biased_off_center_connected_multiple,69,0.0009633128455259999
71,uniform_biased_grid-walk_biased_off_center_connected_multiple,33,0.0010901207845668028
72,uniform_biased_grid-walk_biased_off_center_connected_multiple,84,0.0010488607913962016
73,uniform_biased_grid-walk_biased_off_center_connected_multiple,70,0.001188395293266003
74,uniform_biased_grid-walk_biased_off_center_connected_multiple,29,0.0011048086283736013
75,uniform_biased_grid-walk_biased_off_center_connected_multiple,46,0.0010978820063889993
76,uniform_biased_grid-walk_biased_off_center_connected_multiple,38,0.0009570351628817983
77,uniform_biased_grid-walk_biased_off_center_connected_multiple,7,0.0011237288643452046
78,uniform_biased_grid-walk_biased_off_center_connected_multiple,89,0.001134492840348801
79,uniform_biased_grid-walk_biased_off_center_connected_multiple,17,0.0010524523360879992
80,uniform_biased_grid-walk_biased_off_center_connected_multiple,74,0.0013280275644034026
81,uniform_biased_grid-walk_biased_off_center_connected_multiple,0,0.0011984289362890015
82,uniform_biased_grid-walk_biased_off_center_connected_multiple,86,0.0009387157019223954
83,uniform_biased_grid-walk_biased_off_center_connected_multiple,85,0.0010806753935825996
84,uniform_biased_grid-walk_biased_off_center_connected_multiple,16,0.0014074049655861968
85,uniform_biased_grid-walk_biased_off_center_connected_multiple,95,0.0009946226421077994
86,uniform_biased_grid-walk_biased_off_center_connected_multiple,10,0.001150166279248597
87,uniform_biased_grid-walk_biased_off_center_connected_multiple,13,0.0011699963507123996
88,uniform_biased_grid-walk_biased_off_center_connected_multiple,32,0.001078741163698796
89,uniform_biased_grid-walk_biased_off_center_connected_multiple,63,0.001240391826921601
90,uniform_biased_grid-walk_biased_off_center_connected_multiple,56,0.0010687110676555998
91,uniform_biased_grid-walk_biased_off_center_connected_multiple,30,0.0010525318607446
92,uniform_biased_grid-walk_biased_off_center_connected_multiple,20,0.0010012636860915992
93,uniform_biased_grid-walk_biased_off_center_connected_multiple,52,0.0010125253788394024
94,uniform_biased_grid-walk_biased_off_center_connected_multiple,4,0.0011701615405753983
95,uniform_biased_grid-walk_biased_off_center_connected_multiple,61,0.0010955221359920011
96,uniform_biased_grid-walk_biased_off_center_connected_multiple,96,0.0010140882934051973
97,uniform_biased_grid-walk_biased_off_center_connected_multiple,58,0.0011036066033594002
